
Matriz atual:
2 9 1 0 1 1 
1 1 0 1 4 4 
1 1 1 1 4 4 
1 0 1 1 0 1 
1 1 1 1 1 1 
1 4 4 1 4 1 

Iteracao: 1 de 10

Matriz atual:
2 2 1 0 1 1 
2 9 0 1 4 4 
1 1 1 1 4 4 
1 0 1 1 0 1 
1 1 1 1 1 1 
1 4 4 1 4 1 

Iteracao: 2 de 10

Matriz atual:
3 2 2 0 1 1 
2 2 9 1 4 4 
2 1 1 1 4 4 
1 0 1 1 0 1 
1 1 1 1 1 1 
1 4 4 1 4 1 

Iteracao: 3 de 10

Matriz atual:
3 3 2 0 1 1 
3 2 2 1 4 4 
2 2 9 1 4 4 
2 0 1 1 0 1 
1 1 1 1 1 1 
1 4 4 1 4 1 

Iteracao: 4 de 10

Matriz atual:
3 3 3 0 1 1 
3 3 2 2 4 4 
3 2 2 1 4 4 
2 0 9 1 0 1 
2 1 1 1 1 1 
1 4 4 1 4 1 

Iteracao: 5 de 10

Matriz atual:
3 3 3 0 1 1 
3 3 3 2 4 4 
3 3 2 1 4 4 
3 9 1 1 0 1 
2 2 1 1 1 1 
2 4 4 1 4 1 


Animal atingido pelo fogo! Vida restante: 0

Animal atingido pelo fogo! Animal morreu!

Matriz atual:
3 3 3 0 1 1 
3 3 3 2 4 4 
8 3 2 2 4 4 
3 2 2 1 0 1 
2 2 1 1 1 1 
2 4 4 1 4 1 

Iteracao: 6 de 10

Matriz atual:
3 3 3 0 1 1 
3 3 3 3 4 4 
8 3 3 2 4 4 
3 2 2 2 0 1 
3 2 2 1 1 1 
2 4 4 1 4 1 

Iteracao: 7 de 10

Matriz atual:
3 3 3 0 1 1 
3 3 3 3 4 4 
8 3 3 3 4 4 
3 3 3 2 0 1 
3 3 2 2 1 1 
3 4 4 1 4 1 

Iteracao: 8 de 10

Matriz atual:
3 3 3 0 1 1 
3 3 3 3 4 4 
8 3 3 3 4 4 
3 3 3 3 0 1 
3 3 3 2 2 1 
3 4 4 2 4 1 

Iteracao: 9 de 10

Matriz atual:
3 3 3 0 1 1 
3 3 3 3 4 4 
8 3 3 3 4 4 
3 3 3 3 0 1 
3 3 3 3 2 2 
3 4 4 2 4 1 

Iteracao: 10 de 10
Fim da execução

______________________________________

Relatorio de execucao:
Iteracoes: 10
Fogo extinto: Não

Informacoes do animal:
Animal vivo: Nao
Vidas Animal : 0
Passos:6
Posicoes: 
[1, 1]
[1, 2]
[2, 0]
[2, 2]
[3, 1]
[3, 2]
______________________________________
Fim do relatorio
